"","DVTR_Name","DVTR_ID","Yr_Founded","Yr_Ended","Cost_200Lpday_USD","Rate_Source","Quality_Source","Tot_coliform_bac","Units","Nitrate","Units2","Turbidity","Units3","Sulfate","Units4","TDS","Units5","PublicOrPrivate","Cost_200Lpday_Raw_water","Water_supply_cost_USD/m3","5yr_Treatment_Cost","5yr_Land_Cost","5yr_WaterSource_Cost","Sources"
"1","Aguas Andinas",1129,NA,999,0.16,"https://www.aguasandinas.cl/cliente/tarifas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Private",NA,NA,116943400,NA,NA,NA
"2","Companhia de Saneamento Ambiental do Distrito Federal (CAESB)",1148,NA,999,0.17,"http://www.caesb.df.gov.br/tarifas-e-precos.html","http://www.caesb.df.gov.br/images/arquivos_pdf/sintese.pdf",0,"% in violation",NA,NA,1.1,"NTU average",NA,NA,NA,NA,"Public",NA,NA,NA,NA,NA,NA
"3","Empresas Publicas de Medellin",1165,NA,999,0.21,"https://www.epm.com.co/site/Portals/0/centro_de_documentos/clientes_y_usuarios/personas/aguas/tarifas_2011/tarifas_aguas_septiembre_11.pdf","https://www.epm.com.co/site/Portals/0/centro_de_documentos/normatividad_y_legislacion/agua/indicadores_calidad/2011/Consolidado_Julio_2011.pdf",0,"% in violation",3.5,"mg/L average",0.28,"UNT average",NA,NA,NA,NA,"Public",NA,NA,NA,NA,NA,NA
"4","Servicios de Agua y Drenaje de Monterrey (SADM)",1163,NA,999,0.07,"http://www.sadm.gob.mx/PortalSadm/jsp/seccion.jsp?id=47&sadm=29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Public",NA,NA,NA,NA,NA,NA
"5","EMCALI",1422,NA,999,0.28,"http://www.emcali.com.co/web/water_service/tarifas","http://www.emcali.com.co/c/document_library/get_file?uuid=5ed95fc8-eea1-4e08-bd43-30a53316bee3&groupId=11733",0,"average",1.43,"mg/L average",0.3,"NTU average",11,"mg/L average",NA,NA,"Public",NA,NA,NA,NA,NA,NA
"6","Interagua",1125,NA,999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Triple A S.A. E.S.P.",1423,NA,999,0.22,"http://cra.gov.co/apc-aa-files/32383933383036613231636236623336/boletin1.pdf","http://www.aaa.com.co/",1,"% positive",3.24,"mg/L average",0.39,"NTU average",13.8,"mg/L average",NA,NA,"Public",NA,NA,NA,NA,NA,NA
"8","Corporación del Acueducto y Alcantarillado de Santo Domingo (CAASD)",1190,NA,999,0.07,"http://www.caasd.gov.do/media/3990/Estructura%20Tarifaria.pdf",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Public",NA,NA,NA,NA,NA,NA
"9","Empresa Pública Metropolitana de Agua Potable y Saneamiento",1424,1960,999,0.13,"http://www.emaapq.gob.ec/index.php?option=com_docman&view=docman&Itemid=522","http://www.emaapq.gob.ec/index.php?option=com_docman&view=docman&Itemid=580",0,"average NMP/100mL",0,"mg/L average",1,"NTU, average",NA,NA,NA,NA,"Public",NA,NA,3066183.95,NA,NA,NA
"10","Sistema de Agua Potable y Alcantarillado de León",1425,NA,999,0.37,"http://www.sapal.gob.mx/transparencia/documentos/pdf/ley2013.pdf","http://www.sapal.gob.mx/indicadores/calidad-agua-tratada",NA,NA,NA,NA,0,"NTU",NA,NA,56.26,"mg/L","Public",NA,NA,NA,NA,NA,NA
"11","City of Chicago Department of Water Management",1033,NA,999,0.15,"http://www.cityofchicago.org/city/en/depts/water/provdrs/cust_serv/svcs/know_my_water_sewerrates.html","http://www.cityofchicago.org/content/dam/city/depts/water/ConsumerConfidenceReports/2012_WaterQualityReport.pdf",0.4,"% pos. samples/month, highest level detected",0.34,"ppm, average",99.7,"% <0.3 NTU, lowest monthly percentage",17.6,"ppm, highest detected",NA,NA,"Public",NA,36494,280680,NA,168,NA
"12","Thames Waters",1138,NA,999,0.54,"http://www.thameswater.co.uk/tw/common/downloads/your-home/Metered_Charges_2013-2014.pdf","http://secure.thameswater.co.uk/water-quality-reports/2012%20WQ%20Report_Z0329_north%20lambeth.pdf",0.167,"avg no./100mL",26.09,"avg NO3 in mg/L",0.074,"avg FTU",55.4,"avg SO4 in mg/L",NA,NA,"Private",NA,NA,NA,NA,NA,NA
